date,ticker,price,div_12m,yield_ttm
2024-02-07,AMAX.TO,15.8100004196167,0.0,0.0
2024-02-08,AMAX.TO,15.649999618530272,0.0,0.0
2024-02-09,AMAX.TO,15.470000267028809,0.0,0.0
2024-02-12,AMAX.TO,15.609999656677246,0.0,0.0
2024-02-13,AMAX.TO,14.979999542236328,0.0,0.0
2024-02-14,AMAX.TO,15.0600004196167,0.0,0.0
2024-02-15,AMAX.TO,15.380000114440918,0.0,0.0
2024-02-16,AMAX.TO,15.489999771118164,0.0,0.0
2024-02-20,AMAX.TO,15.579999923706056,0.0,0.0
2024-02-21,AMAX.TO,15.380000114440918,0.0,0.0
2024-02-22,AMAX.TO,14.970000267028809,0.0,0.0
2024-02-23,AMAX.TO,15.31999969482422,0.0,0.0
2024-02-26,AMAX.TO,15.0600004196167,0.0,0.0
2024-02-27,AMAX.TO,15.029999732971191,0.0,0.0
2024-02-28,AMAX.TO,14.760000228881836,0.147,0.0099593494390573
2024-02-29,AMAX.TO,15.079999923706056,0.147,0.0097480106593974
2024-03-01,AMAX.TO,15.59000015258789,0.147,0.0094291211392707
2024-03-04,AMAX.TO,16.100000381469727,0.147,0.0091304345662742
2024-03-05,AMAX.TO,16.18000030517578,0.147,0.0090852903107162
2024-03-06,AMAX.TO,16.399999618530273,0.147,0.0089634148426385
2024-03-07,AMAX.TO,16.540000915527344,0.147,0.0088875448526728
2024-03-08,AMAX.TO,16.639999389648438,0.147,0.0088341349394187
2024-03-11,AMAX.TO,16.899999618530273,0.147,0.0086982250484088
2024-03-12,AMAX.TO,16.549999237060547,0.147,0.008882175636046
2024-03-13,AMAX.TO,16.90999984741211,0.147,0.0086930810955918
2024-03-14,AMAX.TO,16.610000610351562,0.147,0.0088500899818382
2024-03-15,AMAX.TO,16.760000228881836,0.147,0.0087708829351136
2024-03-18,AMAX.TO,16.5,0.147,0.0089090909090909
2024-03-19,AMAX.TO,16.280000686645508,0.147,0.0090294836486453
2024-03-20,AMAX.TO,16.719999313354492,0.147,0.0087918663897664
2024-03-21,AMAX.TO,16.729999542236328,0.147,0.0087866111190789
2024-03-22,AMAX.TO,16.65999984741211,0.147,0.0088235294925788
2024-03-25,AMAX.TO,16.739999771118164,0.147,0.0087813621272338
2024-03-26,AMAX.TO,16.739999771118164,0.147,0.0087813621272338
2024-03-27,AMAX.TO,17.09000015258789,0.294,0.0172030425614408
2024-03-28,AMAX.TO,17.420000076293945,0.294,0.0168771526241317
2024-04-01,AMAX.TO,17.59000015258789,0.294,0.0167140419243683
2024-04-02,AMAX.TO,17.780000686645508,0.294,0.0165354324322845
2024-04-03,AMAX.TO,18.13999938964844,0.294,0.0162072772818157
2024-04-04,AMAX.TO,18.15999984741211,0.294,0.0161894274488056
2024-04-05,AMAX.TO,18.540000915527344,0.294,0.015857604394926
2024-04-08,AMAX.TO,18.530000686645508,0.294,0.0158661623910183
2024-04-09,AMAX.TO,18.790000915527344,0.294,0.0156466197804732
2024-04-10,AMAX.TO,18.75,0.294,0.01568
2024-04-11,AMAX.TO,19.059999465942383,0.294,0.0154249741992562
2024-04-12,AMAX.TO,18.96999931335449,0.294,0.015498155542527
2024-04-15,AMAX.TO,18.75,0.294,0.01568
2024-04-16,AMAX.TO,18.649999618530277,0.294,0.0157640753894647
2024-04-17,AMAX.TO,18.71999931335449,0.294,0.0157051287811888
2024-04-18,AMAX.TO,18.81999969482422,0.294,0.015621679318138
2024-04-19,AMAX.TO,18.8700008392334,0.294,0.0155802854755964
2024-04-22,AMAX.TO,18.100000381469727,0.294,0.0162430935803177
2024-04-23,AMAX.TO,18.280000686645508,0.294,0.0160831503805567
2024-04-24,AMAX.TO,18.3700008392334,0.294,0.0160043541953517
2024-04-25,AMAX.TO,18.729999542236328,0.294,0.0156967435763694
2024-04-26,AMAX.TO,18.8700008392334,0.294,0.0155802854755964
2024-04-29,AMAX.TO,18.8799991607666,0.4509999999999999,0.0238877129262376
2024-04-30,AMAX.TO,18.270000457763672,0.4509999999999999,0.0246852757909128
2024-05-01,AMAX.TO,18.31999969482422,0.4509999999999999,0.0246179043402176
2024-05-02,AMAX.TO,18.209999084472656,0.4509999999999999,0.0247666129969528
2024-05-03,AMAX.TO,18.239999771118164,0.4509999999999999,0.0247258775032513
2024-05-06,AMAX.TO,18.549999237060547,0.4509999999999999,0.024312669463563
2024-05-07,AMAX.TO,18.59000015258789,0.4509999999999999,0.0242603548304552
2024-05-08,AMAX.TO,18.61000061035156,0.4509999999999999,0.0242342818489289
2024-05-09,AMAX.TO,19.209999084472656,0.4509999999999999,0.0234773566628923
2024-05-10,AMAX.TO,19.25,0.4509999999999999,0.0234285714285714
2024-05-13,AMAX.TO,19.06999969482422,0.4509999999999999,0.0236497119673476
2024-05-14,AMAX.TO,19.290000915527344,0.4509999999999999,0.0233799885222903
2024-05-15,AMAX.TO,19.489999771118164,0.4509999999999999,0.0231400721034552
2024-05-16,AMAX.TO,19.420000076293945,0.4509999999999999,0.0232234808562404
2024-05-17,AMAX.TO,19.8799991607666,0.4509999999999999,0.0226861176578947
2024-05-21,AMAX.TO,20.13999938964844,0.4509999999999999,0.0223932479477534
2024-05-22,AMAX.TO,19.5,0.4509999999999999,0.0231282051282051
2024-05-23,AMAX.TO,19.26000022888184,0.4509999999999999,0.0234164067829911
2024-05-24,AMAX.TO,19.36000061035156,0.4509999999999999,0.0232954538110321
2024-05-27,AMAX.TO,19.709999084472656,0.4509999999999999,0.022881786958341
2024-05-28,AMAX.TO,19.76000022888184,0.4509999999999999,0.022823886375305
2024-05-29,AMAX.TO,19.440000534057617,0.4509999999999999,0.0231995878400248
2024-05-30,AMAX.TO,19.59000015258789,0.4509999999999999,0.0230219497951571
2024-05-31,AMAX.TO,19.25,0.616,0.032
2024-06-03,AMAX.TO,19.290000915527344,0.616,0.0319336428597136
2024-06-04,AMAX.TO,18.57999992370605,0.616,0.0331539290920045
2024-06-05,AMAX.TO,18.850000381469727,0.616,0.0326790444315084
2024-06-06,AMAX.TO,19.36000061035156,0.616,0.0318181808150683
2024-06-07,AMAX.TO,18.420000076293945,0.616,0.0334419108278276
2024-06-10,AMAX.TO,18.649999618530277,0.616,0.0330294912922118
2024-06-11,AMAX.TO,18.420000076293945,0.616,0.0334419108278276
2024-06-12,AMAX.TO,18.56999969482422,0.616,0.0331717829899421
2024-06-13,AMAX.TO,18.059999465942383,0.616,0.0341085281404163
2024-06-14,AMAX.TO,18.18000030517578,0.616,0.0338833877700555
2024-06-17,AMAX.TO,18.1200008392334,0.616,0.0339955834144465
2024-06-18,AMAX.TO,18.3700008392334,0.616,0.0335329325997845
2024-06-19,AMAX.TO,18.299999237060547,0.616,0.0336612035891508
2024-06-20,AMAX.TO,18.75,0.616,0.0328533333333333
2024-06-21,AMAX.TO,18.59000015258789,0.616,0.033136094402573
2024-06-24,AMAX.TO,18.65999984741211,0.616,0.0330117901949195
2024-06-25,AMAX.TO,18.440000534057617,0.616,0.033405638945741
2024-06-26,AMAX.TO,18.6200008392334,0.616,0.0330827052758264
2024-06-27,AMAX.TO,18.86000061035156,0.616,0.0326617168645212
2024-06-28,AMAX.TO,18.559999465942383,0.783,0.0421875012139308
2024-07-02,AMAX.TO,18.36000061035156,0.783,0.0426470574057898
2024-07-03,AMAX.TO,19.049999237060547,0.783,0.0411023638508459
2024-07-04,AMAX.TO,19.209999084472656,0.783,0.0407600227650658
2024-07-05,AMAX.TO,19.59000015258789,0.783,0.0399693718173128
2024-07-08,AMAX.TO,19.43000030517578,0.783,0.0402985068297412
2024-07-09,AMAX.TO,19.549999237060547,0.783,0.0400511524581383
2024-07-10,AMAX.TO,19.940000534057617,0.783,0.039267802358512
2024-07-11,AMAX.TO,20.399999618530277,0.783,0.0383823536589071
2024-07-12,AMAX.TO,20.459999084472656,0.783,0.0382697964338731
2024-07-15,AMAX.TO,20.440000534057617,0.783,0.0383072397036069
2024-07-16,AMAX.TO,20.93000030517578,0.783,0.0374104151258121
2024-07-17,AMAX.TO,20.61000061035156,0.783,0.0379912652504595
2024-07-18,AMAX.TO,20.3700008392334,0.783,0.0384388791232601
2024-07-19,AMAX.TO,20.200000762939453,0.783,0.0387623747735967
2024-07-22,AMAX.TO,20.229999542236328,0.783,0.0387048945980076
2024-07-23,AMAX.TO,20.38999938964844,0.783,0.0384011781970681
2024-07-24,AMAX.TO,20.32999992370605,0.783,0.0385145107200405
2024-07-25,AMAX.TO,19.850000381469727,0.783,0.0394458430706602
2024-07-26,AMAX.TO,19.924999237060547,0.783,0.0392973666239152
2024-07-29,AMAX.TO,20.1299991607666,0.783,0.0388971700270146
2024-07-30,AMAX.TO,20.280000686645508,0.783,0.0386094661483719
2024-07-31,AMAX.TO,20.489999771118164,0.95,0.0463640805569495
2024-08-01,AMAX.TO,20.32999992370605,0.95,0.0467289721379802
2024-08-02,AMAX.TO,19.88999938964844,0.95,0.0477626962871813
2024-08-06,AMAX.TO,19.280000686645508,0.95,0.0492738571663032
2024-08-07,AMAX.TO,18.799999237060547,0.95,0.0505319169442975
2024-08-08,AMAX.TO,19.030000686645508,0.95,0.049921175287538
2024-08-09,AMAX.TO,19.07999992370605,0.95,0.0497903565932234
2024-08-12,AMAX.TO,19.600000381469727,0.95,0.0484693868117549
2024-08-13,AMAX.TO,19.780000686645508,0.95,0.0480283097584214
2024-08-14,AMAX.TO,19.71999931335449,0.95,0.0481744438680915
2024-08-15,AMAX.TO,19.790000915527344,0.95,0.048004040224911
2024-08-16,AMAX.TO,20.209999084472656,0.95,0.0470064345886034
2024-08-19,AMAX.TO,20.549999237060547,0.95,0.0462287121785746
2024-08-20,AMAX.TO,20.790000915527344,0.95,0.0456950436827772
2024-08-21,AMAX.TO,20.799999237060547,0.95,0.0456730785983554
2024-08-22,AMAX.TO,20.350000381469727,0.95,0.0466830458079524
2024-08-23,AMAX.TO,20.36000061035156,0.95,0.0466601164794167
2024-08-26,AMAX.TO,20.309999465942383,0.95,0.0467749889207552
2024-08-27,AMAX.TO,20.209999084472656,0.95,0.0470064345886034
2024-08-28,AMAX.TO,19.850000381469727,0.95,0.0478589411457563
2024-08-29,AMAX.TO,20.049999237060547,0.95,0.0473815479376185
2024-08-30,AMAX.TO,19.71999931335449,1.116,0.0565922940597791
2024-09-03,AMAX.TO,19.18000030517578,1.116,0.0581856090846278
2024-09-04,AMAX.TO,19.020000457763672,1.116,0.0586750774521914
2024-09-05,AMAX.TO,19.174999237060547,1.116,0.0582007845842855
2024-09-06,AMAX.TO,18.82999992370605,1.116,0.0592671271652534
2024-09-09,AMAX.TO,18.989999771118164,1.116,0.0587677732201619
2024-09-10,AMAX.TO,19.209999084472656,1.116,0.0580947450904387
2024-09-11,AMAX.TO,19.299999237060547,1.116,0.0578238364826987
2024-09-12,AMAX.TO,20.290000915527344,1.116,0.0550024617862859
2024-09-13,AMAX.TO,20.739999771118164,1.116,0.0538090652032747
2024-09-16,AMAX.TO,20.75,1.116,0.0537831325301204
2024-09-17,AMAX.TO,20.6299991607666,1.116,0.0540959789335507
2024-09-18,AMAX.TO,20.43000030517578,1.116,0.0546255498448167
2024-09-19,AMAX.TO,20.5,1.116,0.0544390243902439
2024-09-20,AMAX.TO,20.81999969482422,1.116,0.0536023062611972
2024-09-23,AMAX.TO,20.795000076293945,1.116,0.0536667466172422
2024-09-24,AMAX.TO,21.020000457763672,1.116,0.0530922918980151
2024-09-25,AMAX.TO,21.059999465942383,1.116,0.0529914543352559
2024-09-26,AMAX.TO,21.190000534057617,1.116,0.05266635072549
2024-09-27,AMAX.TO,20.549999237060547,1.282,0.0623844305399291
2024-09-30,AMAX.TO,20.149999618530277,1.282,0.0636228299885947
2024-10-01,AMAX.TO,20.450000762939453,1.282,0.062689484213776
2024-10-02,AMAX.TO,20.46999931335449,1.282,0.062628238544377
2024-10-03,AMAX.TO,20.26000022888184,1.282,0.0632773931647065
2024-10-04,AMAX.TO,20.23500061035156,1.282,0.0633555701176589
2024-10-07,AMAX.TO,20.07999992370605,1.282,0.0638446217565218
2024-10-08,AMAX.TO,20.040000915527344,1.282,0.0639720529656605
2024-10-09,AMAX.TO,20.07999992370605,1.282,0.0638446217565218
2024-10-10,AMAX.TO,20.600000381469727,1.282,0.0622330085563102
2024-10-11,AMAX.TO,20.71999931335449,1.282,0.0618725889229988
2024-10-15,AMAX.TO,20.940000534057617,1.282,0.0612225390307371
2024-10-16,AMAX.TO,21.125,1.282,0.0606863905325443
2024-10-17,AMAX.TO,21.479999542236328,1.282,0.0596834277151259
2024-10-18,AMAX.TO,22.299999237060547,1.282,0.0574887912045052
2024-10-21,AMAX.TO,22.38999938964844,1.282,0.0572577058931366
2024-10-22,AMAX.TO,22.790000915527344,1.282,0.0562527401710872
2024-10-23,AMAX.TO,22.3700008392334,1.282,0.0573088936926447
2024-10-24,AMAX.TO,22.26000022888184,1.282,0.0575920928489764
2024-10-25,AMAX.TO,22.040000915527344,1.282,0.0581669667307872
2024-10-28,AMAX.TO,21.924999237060547,1.282,0.0584720658887409
2024-10-29,AMAX.TO,22.299999237060547,1.282,0.0574887912045052
2024-10-30,AMAX.TO,22.01000022888184,1.282,0.0582462510980686
2024-10-31,AMAX.TO,21.190000534057617,1.448,0.0683341181456179
2024-11-01,AMAX.TO,21.020000457763672,1.448,0.068886773000292
2024-11-04,AMAX.TO,20.88999938964844,1.448,0.0693154639687315
2024-11-05,AMAX.TO,20.959999084472656,1.448,0.0690839724832187
2024-11-06,AMAX.TO,20.5,1.448,0.0706341463414634
2024-11-07,AMAX.TO,20.8799991607666,1.448,0.069348661791174
2024-11-08,AMAX.TO,20.63999938964844,1.448,0.0701550408342654
2024-11-11,AMAX.TO,19.405000686645508,1.448,0.0746199406731539
2024-11-12,AMAX.TO,19.1299991607666,1.448,0.0756926326985773
2024-11-13,AMAX.TO,18.8799991607666,1.448,0.0766949186633971
2024-11-14,AMAX.TO,19.05500030517578,1.448,0.0759905524434281
2024-11-15,AMAX.TO,18.920000076293945,1.448,0.0765327692474108
2024-11-18,AMAX.TO,19.68000030517578,1.448,0.0735772346314029
2024-11-19,AMAX.TO,19.96500015258789,1.448,0.0725269215593924
2024-11-20,AMAX.TO,19.88999938964844,1.448,0.0728004044461458
2024-11-21,AMAX.TO,20.09000015258789,1.448,0.0720756589846753
2024-11-22,AMAX.TO,20.25,1.448,0.0715061728395061
2024-11-25,AMAX.TO,19.68000030517578,1.448,0.0735772346314029
2024-11-26,AMAX.TO,19.899999618530277,1.448,0.0727638204903112
2024-11-27,AMAX.TO,19.799999237060547,1.448,0.0731313159492306
2024-11-28,AMAX.TO,19.920000076293945,1.448,0.0726907627738019
2024-11-29,AMAX.TO,19.780000686645508,1.615,0.0816481265893165
2024-12-02,AMAX.TO,19.450000762939453,1.615,0.0830334157660941
2024-12-03,AMAX.TO,20.01000022888184,1.615,0.0807096442542243
2024-12-04,AMAX.TO,19.8700008392334,1.615,0.0812783055756684
2024-12-05,AMAX.TO,19.709999084472656,1.615,0.0819381062920637
2024-12-06,AMAX.TO,19.53499984741211,1.615,0.0826721275973773
2024-12-09,AMAX.TO,19.959999084472656,1.615,0.0809118273585666
2024-12-10,AMAX.TO,20.030000686645508,1.615,0.0806290536513441
2024-12-11,AMAX.TO,20.649999618530277,1.615,0.0782082338902699
2024-12-12,AMAX.TO,20.149999618530277,1.615,0.0801488848920284
2024-12-13,AMAX.TO,19.75,1.615,0.0817721518987341
2024-12-16,AMAX.TO,19.545000076293945,1.615,0.0826298282781194
2024-12-17,AMAX.TO,19.459999084472656,1.615,0.0829907541613722
2024-12-18,AMAX.TO,18.780000686645508,1.615,0.0859957370048676
2024-12-19,AMAX.TO,18.59000015258789,1.615,0.086874663084668
2024-12-20,AMAX.TO,18.84000015258789,1.615,0.0857218676709066
2024-12-23,AMAX.TO,18.8799991607666,1.615,0.0855402580396314
2024-12-24,AMAX.TO,18.8700008392334,1.615,0.0855855817792115
2024-12-27,AMAX.TO,18.84000015258789,1.615,0.0857218676709066
2024-12-30,AMAX.TO,18.43000030517578,1.615,0.0876288645283664
2024-12-31,AMAX.TO,18.420000076293945,1.783,0.0967969594253516
2025-01-02,AMAX.TO,19.190000534057617,1.783,0.0929129729223094
2025-01-03,AMAX.TO,19.18000030517578,1.783,0.0929614166647772
2025-01-06,AMAX.TO,18.770000457763672,1.783,0.0949920062075711
2025-01-07,AMAX.TO,19.100000381469727,1.783,0.0933507834758901
2025-01-08,AMAX.TO,19.5,1.783,0.0914358974358974
2025-01-09,AMAX.TO,19.549999237060547,1.783,0.0912020495949688
2025-01-10,AMAX.TO,19.63999938964844,1.783,0.0907841168742478
2025-01-13,AMAX.TO,19.26000022888184,1.783,0.0925752844657943
2025-01-14,AMAX.TO,19.57999992370605,1.783,0.0910623088328653
2025-01-15,AMAX.TO,19.71999931335449,1.783,0.0904158246492707
2025-01-16,AMAX.TO,19.63999938964844,1.783,0.0907841168742478
2025-01-17,AMAX.TO,19.8700008392334,1.783,0.0897332624405057
2025-01-20,AMAX.TO,19.799999237060547,1.783,0.0900505085203578
2025-01-21,AMAX.TO,20.07999992370605,1.783,0.0887948210545073
2025-01-22,AMAX.TO,20.190000534057617,1.783,0.0883110427358501
2025-01-23,AMAX.TO,20.040000915527344,1.783,0.0889720518235356
2025-01-24,AMAX.TO,20.274999618530277,1.783,0.0879408154646983
2025-01-27,AMAX.TO,20.030000686645508,1.783,0.0890164722355087
2025-01-28,AMAX.TO,20.274999618530277,1.783,0.0879408154646983
2025-01-29,AMAX.TO,20.34000015258789,1.783,0.0876597830198711
2025-01-30,AMAX.TO,21.100000381469727,1.783,0.0845023681405168
2025-01-31,AMAX.TO,20.81999969482422,1.95,0.0936599437359628
2025-02-03,AMAX.TO,21.09000015258789,1.95,0.092460881265604
2025-02-04,AMAX.TO,21.01000022888184,1.95,0.0928129452049882
2025-02-05,AMAX.TO,21.5,1.95,0.0906976744186046
2025-02-06,AMAX.TO,21.479999542236328,1.95,0.0907821248397001
2025-02-07,AMAX.TO,21.440000534057617,1.95,0.090951490271766
2025-02-10,AMAX.TO,21.920000076293945,1.95,0.0889598537049681
2025-02-11,AMAX.TO,21.65999984741211,1.95,0.0900277014652417
2025-02-12,AMAX.TO,21.940000534057617,1.95,0.0888787580917785
2025-02-13,AMAX.TO,21.93000030517578,1.95,0.0889192874082985
2025-02-14,AMAX.TO,21.38999938964844,1.95,0.091164097972985
2025-02-18,AMAX.TO,21.670000076293945,1.95,0.0899861556591878
2025-02-19,AMAX.TO,21.75,1.95,0.0896551724137931
2025-02-20,AMAX.TO,21.940000534057617,1.95,0.0888787580917785
2025-02-21,AMAX.TO,21.57999992370605,1.95,0.0903614461025964
2025-02-24,AMAX.TO,21.65999984741211,1.95,0.0900277014652417
2025-02-25,AMAX.TO,21.5,1.95,0.0906976744186046
2025-02-26,AMAX.TO,21.84000015258789,1.95,0.0892857136619084
2025-02-27,AMAX.TO,21.190000534057617,1.803,0.0850873031882245
2025-02-28,AMAX.TO,21.1299991607666,1.971,0.0932797008179574
2025-03-03,AMAX.TO,21.239999771118164,1.971,0.092796611169466
2025-03-04,AMAX.TO,21.459999084472656,1.971,0.0918452974877391
2025-03-05,AMAX.TO,21.934999465942383,1.971,0.0898563960788006
2025-03-06,AMAX.TO,21.65999984741211,1.971,0.0909972305579444
2025-03-07,AMAX.TO,21.8700008392334,1.971,0.0901234533317507
2025-03-10,AMAX.TO,21.479999542236328,1.971,0.0917597784918199
2025-03-11,AMAX.TO,22.09000015258789,1.971,0.089225893453382
2025-03-12,AMAX.TO,22.1299991607666,1.971,0.0890646215429735
2025-03-13,AMAX.TO,22.700000762939453,1.971,0.0868281909143325
2025-03-14,AMAX.TO,22.799999237060547,1.971,0.0864473713137767
2025-03-17,AMAX.TO,23.229999542236328,1.971,0.084847182042185
2025-03-18,AMAX.TO,23.38999938964844,1.971,0.0842667828744062
2025-03-19,AMAX.TO,23.575000762939453,1.971,0.0836055116103523
2025-03-20,AMAX.TO,23.549999237060547,1.971,0.0836942702273316
2025-03-21,AMAX.TO,23.405000686645508,1.971,0.0842127725774696
2025-03-24,AMAX.TO,23.270000457763672,1.971,0.0847013305211348
2025-03-25,AMAX.TO,23.51000022888184,1.971,0.0838366644326376
2025-03-26,AMAX.TO,23.31999969482422,1.971,0.0845197266635237
2025-03-27,AMAX.TO,23.799999237060547,1.824,0.0766386579189351
2025-03-28,AMAX.TO,23.690000534057617,1.824,0.076994510716779
2025-03-31,AMAX.TO,23.76000022888184,1.994,0.0839225581141267
2025-04-01,AMAX.TO,23.709999084472656,1.994,0.0840995393081159
2025-04-02,AMAX.TO,23.76499938964844,1.994,0.0839049043219646
2025-04-03,AMAX.TO,23.36000061035156,1.994,0.0853595868108152
2025-04-04,AMAX.TO,21.65999984741211,1.994,0.0920590957547139
2025-04-07,AMAX.TO,21.76000022888184,1.994,0.0916360284478941
2025-04-08,AMAX.TO,21.65999984741211,1.994,0.0920590957547139
2025-04-09,AMAX.TO,22.989999771118164,1.994,0.0867333631949409
2025-04-10,AMAX.TO,23.799999237060547,1.994,0.0837815152907656
