date,ticker,price,div_12m,yield_ttm
2025-04-11,AMAX.TO,24.700000762939453,1.994,0.0807287424457027
2025-04-14,AMAX.TO,24.8799991607666,1.994,0.0801446972371425
2025-04-15,AMAX.TO,25.229999542236328,1.994,0.0790328987783745
2025-04-16,AMAX.TO,25.530000686645508,1.994,0.0781041890470078
2025-04-17,AMAX.TO,25.11000061035156,1.994,0.0794105914588459
2025-04-21,AMAX.TO,25.309999465942383,1.994,0.0787830913502453
2025-04-22,AMAX.TO,24.809999465942383,1.994,0.0803708199485146
2025-04-23,AMAX.TO,24.25,1.994,0.0822268041237113
2025-04-24,AMAX.TO,24.459999084472656,1.994,0.0815208534192383
2025-04-25,AMAX.TO,24.149999618530277,1.994,0.0825672890888994
2025-04-28,AMAX.TO,24.38999938964844,1.994,0.0817548195940624
2025-04-29,AMAX.TO,24.149999618530277,1.837,0.0760662537895227
2025-04-30,AMAX.TO,24.170000076293945,2.017,0.0834505582802328
2025-05-01,AMAX.TO,23.399999618530277,2.017,0.0861965826017686
2025-05-02,AMAX.TO,23.15999984741211,2.017,0.0870898105910557
2025-05-05,AMAX.TO,23.90999984741211,2.017,0.0843580097395236
2025-05-06,AMAX.TO,24.6299991607666,2.017,0.0818920044143932
2025-05-07,AMAX.TO,24.559999465942383,2.017,0.0821254089519421
2025-05-08,AMAX.TO,24.170000076293945,2.017,0.0834505582802328
2025-05-09,AMAX.TO,24.93000030517578,2.017,0.0809065373168585
2025-05-12,AMAX.TO,23.040000915527344,2.017,0.0875433992991156
2025-05-13,AMAX.TO,23.020000457763672,2.017,0.0876194595956122
2025-05-14,AMAX.TO,22.520000457763672,2.017,0.0895648294405184
2025-05-15,AMAX.TO,23.0,2.017,0.087695652173913
2025-05-16,AMAX.TO,23.0,2.017,0.087695652173913
2025-05-20,AMAX.TO,23.96999931335449,2.017,0.0841468526399273
2025-05-21,AMAX.TO,24.229999542236328,2.017,0.083243914077839
2025-05-22,AMAX.TO,24.07999992370605,2.017,0.0837624587371498
2025-05-23,AMAX.TO,24.36000061035156,2.017,0.0827996695181893
2025-05-26,AMAX.TO,24.549999237060547,2.017,0.0821588620237163
2025-05-27,AMAX.TO,24.280000686645508,2.017,0.0830724852948373
2025-05-28,AMAX.TO,24.520000457763672,2.017,0.0822593785621796
2025-05-29,AMAX.TO,24.43000030517578,2.017,0.0825624222187453
2025-05-30,AMAX.TO,24.13999938964844,2.212,0.0916321481328842
2025-06-02,AMAX.TO,25.440000534057617,2.047,0.0804638347888237
2025-06-03,AMAX.TO,25.270000457763672,2.047,0.0810051429726469
2025-06-04,AMAX.TO,25.239999771118164,2.047,0.0811014270428939
2025-06-05,AMAX.TO,25.309999465942383,2.047,0.0808771253730954
2025-06-06,AMAX.TO,24.86000061035156,2.047,0.0823411081956144
2025-06-09,AMAX.TO,25.0,2.047,0.08188
2025-06-10,AMAX.TO,24.6299991607666,2.047,0.0831100312524853
2025-06-11,AMAX.TO,24.799999237060547,2.047,0.0825403251198899
2025-06-12,AMAX.TO,25.32999992370605,2.047,0.0808132651466862
2025-06-13,AMAX.TO,25.68000030517578,2.047,0.0797118370589516
2025-06-16,AMAX.TO,25.350000381469727,2.047,0.0807495056882251
2025-06-17,AMAX.TO,25.3799991607666,2.047,0.0806540609805981
2025-06-18,AMAX.TO,25.36000061035156,2.047,0.0807176636724703
2025-06-19,AMAX.TO,25.450000762939453,2.047,0.0804322176280977
2025-06-20,AMAX.TO,25.290000915527344,2.047,0.0809410805020256
2025-06-23,AMAX.TO,25.59000015258789,2.047,0.0799921839700727
2025-06-24,AMAX.TO,25.030000686645508,2.047,0.0817818595223672
2025-06-25,AMAX.TO,25.049999237060547,2.047,0.0817165693550816
2025-06-26,AMAX.TO,25.21999931335449,2.047,0.0811657436848569
2025-06-27,AMAX.TO,24.43000030517578,2.047,0.0837904205660741
2025-06-30,AMAX.TO,24.71500015258789,2.085,0.0843617231287648
2025-07-02,AMAX.TO,24.88999938964844,2.085,0.0837685838139126
2025-07-03,AMAX.TO,24.920000076293945,2.085,0.083667736501471
2025-07-04,AMAX.TO,25.06999969482422,2.085,0.0831671330427042
2025-07-07,AMAX.TO,25.38999938964844,2.085,0.082118946440387
2025-07-08,AMAX.TO,24.36000061035156,2.085,0.0855911308603989
2025-07-09,AMAX.TO,24.670000076293945,2.085,0.084515605737818
2025-07-10,AMAX.TO,24.690000534057617,2.085,0.0844471427663167
2025-07-11,AMAX.TO,25.020000457763672,2.085,0.0833333318086741
2025-07-14,AMAX.TO,25.06999969482422,2.085,0.0831671330427042
2025-07-15,AMAX.TO,24.84000015258789,2.085,0.0839371975520209
2025-07-16,AMAX.TO,24.739999771118164,2.085,0.084276476123256
2025-07-17,AMAX.TO,24.59000015258789,2.085,0.0847905647442857
2025-07-18,AMAX.TO,24.450000762939453,2.085,0.0852760709586716
2025-07-21,AMAX.TO,25.174999237060547,2.085,0.0828202607025558
2025-07-22,AMAX.TO,25.600000381469727,2.085,0.0814453112863702
2025-07-23,AMAX.TO,25.3700008392334,2.085,0.0821836787949827
2025-07-24,AMAX.TO,25.190000534057617,2.085,0.0827709390947022
2025-07-25,AMAX.TO,25.40999984741211,2.085,0.0820543098197754
2025-07-28,AMAX.TO,25.03499984741211,2.085,0.0832834037430812
2025-07-29,AMAX.TO,25.38999938964844,2.085,0.082118946440387
2025-07-30,AMAX.TO,24.93000030517578,2.085,0.0836341746681458
2025-07-31,AMAX.TO,24.649999618530277,2.128,0.086328601741653
2025-08-01,AMAX.TO,25.020000457763672,2.128,0.0850519568771504
2025-08-05,AMAX.TO,26.8799991607666,2.128,0.0791666691383673
2025-08-06,AMAX.TO,27.100000381469727,2.128,0.0785239841345194
2025-08-07,AMAX.TO,27.420000076293945,2.128,0.0776075854879289
2025-08-08,AMAX.TO,27.3799991607666,2.128,0.0777209665897016
2025-08-11,AMAX.TO,27.334999084472656,2.128,0.0778489142591113
2025-08-12,AMAX.TO,27.549999237060547,2.128,0.0772413814493828
2025-08-13,AMAX.TO,27.420000076293945,2.128,0.0776075854879289
2025-08-14,AMAX.TO,27.290000915527344,2.128,0.0779772784393429
2025-08-15,AMAX.TO,27.5,2.128,0.0773818181818181
2025-08-18,AMAX.TO,27.48500061035156,2.128,0.0774240477622016
2025-08-19,AMAX.TO,26.979999542236328,2.128,0.0788732407748444
2025-08-20,AMAX.TO,27.59000015258789,2.128,0.0771293942816596
2025-08-21,AMAX.TO,28.170000076293945,2.128,0.0755413558479464
2024-08-22,AMHE.TO,11.8100004196167,0.0,0.0
2024-08-23,AMHE.TO,11.699999809265137,0.0,0.0
2024-08-26,AMHE.TO,11.670000076293944,0.0,0.0
2024-08-27,AMHE.TO,11.5,0.0,0.0
2024-08-28,AMHE.TO,11.31999969482422,0.0,0.0
2024-08-29,AMHE.TO,11.40999984741211,0.0,0.0
2024-08-30,AMHE.TO,11.90999984741211,0.0,0.0
2024-09-03,AMHE.TO,11.81999969482422,0.0,0.0
2024-09-04,AMHE.TO,11.550000190734863,0.0,0.0
2024-09-05,AMHE.TO,11.829999923706056,0.0,0.0
2024-09-06,AMHE.TO,11.5,0.0,0.0
2024-09-09,AMHE.TO,11.720000267028809,0.0,0.0
2024-09-10,AMHE.TO,12.170000076293944,0.0,0.0
2024-09-11,AMHE.TO,12.390000343322754,0.0,0.0
2024-09-12,AMHE.TO,12.579999923706056,0.0,0.0
2024-09-13,AMHE.TO,12.550000190734863,0.0,0.0
2024-09-16,AMHE.TO,12.489999771118164,0.0,0.0
2024-09-17,AMHE.TO,12.619999885559082,0.0,0.0
2024-09-18,AMHE.TO,12.609999656677246,0.0,0.0
2024-09-19,AMHE.TO,12.770000457763672,0.0,0.0
2024-09-20,AMHE.TO,12.899999618530272,0.0,0.0
2024-09-23,AMHE.TO,12.970000267028809,0.0,0.0
2024-09-24,AMHE.TO,12.899999618530272,0.0,0.0
2024-09-25,AMHE.TO,12.890000343322754,0.0,0.0
2024-09-26,AMHE.TO,12.779999732971191,0.0,0.0
2024-09-27,AMHE.TO,12.420000076293944,0.16,0.0128824475859216
2024-09-30,AMHE.TO,12.25,0.16,0.0130612244897959
2024-10-01,AMHE.TO,12.220000267028809,0.16,0.0130932894029226
2024-10-02,AMHE.TO,12.229999542236328,0.16,0.013082584299978
2024-10-03,AMHE.TO,12.010000228881836,0.16,0.013322231219882
2024-10-04,AMHE.TO,12.350000381469728,0.16,0.012955465186873
2024-10-07,AMHE.TO,11.979999542236328,0.16,0.01335559316475
2024-10-08,AMHE.TO,12.140000343322754,0.16,0.0131795712911987
2024-10-09,AMHE.TO,12.40999984741211,0.16,0.0128928285227469
2024-10-10,AMHE.TO,12.529999732971191,0.16,0.0127693538236061
2024-10-11,AMHE.TO,12.729999542236328,0.16,0.012568735722978
2024-10-15,AMHE.TO,12.640000343322754,0.16,0.0126582275042834
2024-10-16,AMHE.TO,12.579999923706056,0.16,0.0127186010310295
2024-10-17,AMHE.TO,12.670000076293944,0.16,0.0126282556461357
2024-10-18,AMHE.TO,12.800000190734863,0.16,0.0124999998137354
2024-10-21,AMHE.TO,12.81999969482422,0.16,0.0124804995170628
2024-10-22,AMHE.TO,12.890000343322754,0.16,0.0124127227105065
2024-10-23,AMHE.TO,12.550000190734863,0.16,0.0127490037903044
2024-10-24,AMHE.TO,12.65999984741211,0.16,0.0126382308000348
2024-10-25,AMHE.TO,12.800000190734863,0.16,0.0124999998137354
2024-10-28,AMHE.TO,12.890000343322754,0.16,0.0124127227105065
2024-10-29,AMHE.TO,13.050000190734863,0.16,0.0122605362192711
2024-10-30,AMHE.TO,13.199999809265137,0.16,0.0121212122963589
2024-10-31,AMHE.TO,12.579999923706056,0.32,0.0254372020620591
2024-11-01,AMHE.TO,13.479999542236328,0.32,0.0237388732097028
2024-11-04,AMHE.TO,13.3100004196167,0.32,0.0240420728708899
2024-11-05,AMHE.TO,13.489999771118164,0.32,0.0237212754210058
2024-11-06,AMHE.TO,13.979999542236328,0.32,0.0228898433818411
2024-11-07,AMHE.TO,14.18000030517578,0.32,0.0225669952830112
2024-11-08,AMHE.TO,14.130000114440918,0.32,0.0226468504889082
2024-11-11,AMHE.TO,14.0600004196167,0.32,0.0227596010277163
2024-11-12,AMHE.TO,14.210000038146973,0.32,0.02251935250816
2024-11-13,AMHE.TO,14.59000015258789,0.32,0.0219328304765809
2024-11-14,AMHE.TO,14.470000267028809,0.32,0.0221147197024694
2024-11-15,AMHE.TO,13.93000030517578,0.32,0.0229720023682341
2024-11-18,AMHE.TO,13.80500030517578,0.32,0.0231800067313309
2024-11-19,AMHE.TO,13.90999984741211,0.32,0.0230050326031839
2024-11-20,AMHE.TO,13.779999732971191,0.32,0.023222061407907
2024-11-21,AMHE.TO,13.470000267028809,0.32,0.0237564954459043
2024-11-22,AMHE.TO,13.375,0.32,0.0239252336448598
2024-11-25,AMHE.TO,13.68000030517578,0.32,0.0233918123436685
2024-11-26,AMHE.TO,14.300000190734863,0.32,0.0223776220791473
2024-11-27,AMHE.TO,14.109999656677246,0.32,0.0226789516503331
2024-11-28,AMHE.TO,14.239999771118164,0.32,0.0224719104735542
2024-11-29,AMHE.TO,14.25,0.48,0.0336842105263157
2024-12-02,AMHE.TO,14.350000381469728,0.48,0.0334494764627203
2024-12-03,AMHE.TO,14.5649995803833,0.48,0.0329557167064036
2024-12-04,AMHE.TO,14.93000030517578,0.48,0.0321500328324573
2024-12-05,AMHE.TO,15.029999732971191,0.48,0.0319361283119006
2024-12-06,AMHE.TO,15.579999923706056,0.48,0.0308087292907907
2024-12-09,AMHE.TO,15.59000015258789,0.48,0.0307889669853737
2024-12-10,AMHE.TO,15.489999771118164,0.48,0.0309877344798276
2024-12-11,AMHE.TO,15.84000015258789,0.48,0.0303030300111189
2024-12-12,AMHE.TO,15.8100004196167,0.48,0.0303605305034923
2024-12-13,AMHE.TO,15.6899995803833,0.48,0.0305927350438
2024-12-16,AMHE.TO,16.139999389648438,0.48,0.0297397780763147
2024-12-17,AMHE.TO,16.079999923706055,0.48,0.029850746410288
2024-12-18,AMHE.TO,15.449999809265137,0.48,0.0310679615485918
2024-12-19,AMHE.TO,15.59000015258789,0.48,0.0307889669853737
2024-12-20,AMHE.TO,15.68000030517578,0.48,0.0306122443021609
2024-12-23,AMHE.TO,15.699999809265137,0.48,0.030573248779069
2024-12-24,AMHE.TO,16.03499984741211,0.48,0.0299345185262017
2024-12-27,AMHE.TO,15.670000076293944,0.48,0.0306317803231002
2024-12-30,AMHE.TO,15.449999809265137,0.48,0.0310679615485918
2024-12-31,AMHE.TO,15.100000381469728,0.64,0.0423841048895196
2025-01-02,AMHE.TO,15.1899995803833,0.64,0.0421329833890522
2025-01-03,AMHE.TO,15.59000015258789,0.64,0.0410519559804983
2025-01-06,AMHE.TO,15.729999542236328,0.64,0.0406865873251647
2025-01-07,AMHE.TO,15.3100004196167,0.64,0.0418027421592992
2025-01-08,AMHE.TO,15.43000030517578,0.64,0.0414776401388223
2025-01-09,AMHE.TO,15.5,0.64,0.0412903225806451
2025-01-10,AMHE.TO,15.130000114440918,0.64,0.0423000657739022
2025-01-13,AMHE.TO,15.050000190734863,0.64,0.0425249164045857
2025-01-14,AMHE.TO,14.93000030517578,0.64,0.0428667104432765
2025-01-15,AMHE.TO,15.390000343322754,0.64,0.0415854441665218
2025-01-16,AMHE.TO,15.25,0.64,0.0419672131147541
2025-01-17,AMHE.TO,15.760000228881836,0.64,0.0406091364660727
2025-01-20,AMHE.TO,15.8100004196167,0.64,0.0404807073379898
2025-01-21,AMHE.TO,16.059999465942383,0.64,0.0398505617236921
2025-01-22,AMHE.TO,16.43000030517578,0.64,0.0389531337865153
2025-01-23,AMHE.TO,16.43000030517578,0.64,0.0389531337865153
2025-01-24,AMHE.TO,16.3700008392334,0.64,0.0390959051429084
2025-01-27,AMHE.TO,16.459999084472656,0.64,0.0388821406802954
2025-01-28,AMHE.TO,16.68000030517578,0.64,0.0383693038543535
2025-01-29,AMHE.TO,16.6299991607666,0.64,0.0384846682079145
2025-01-30,AMHE.TO,16.479999542236328,0.64,0.0388349525350261
2025-01-31,AMHE.TO,16.65999984741211,0.8,0.0480192081228781
2025-02-03,AMHE.TO,16.65999984741211,0.8,0.0480192081228781
2025-02-04,AMHE.TO,16.75,0.8,0.0477611940298507
2025-02-05,AMHE.TO,16.270000457763672,0.8,0.0491702506141146
2025-02-06,AMHE.TO,16.469999313354492,0.8,0.04857316535231
2025-02-07,AMHE.TO,15.710000038146973,0.8,0.0509229788706201
2025-02-10,AMHE.TO,16.110000610351562,0.8,0.0496585952632401
2025-02-11,AMHE.TO,16.030000686645508,0.8,0.0499064233145339
2025-02-12,AMHE.TO,15.739999771118164,0.8,0.0508259219589028
2025-02-13,AMHE.TO,15.710000038146973,0.8,0.0509229788706201
2025-02-14,AMHE.TO,15.609999656677246,0.8,0.0512492003584251
2025-02-18,AMHE.TO,15.449999809265137,0.8,0.0517799359143196
2025-02-19,AMHE.TO,15.5,0.8,0.0516129032258064
2025-02-20,AMHE.TO,15.140000343322754,0.8,0.0528401573222438
2025-02-21,AMHE.TO,14.664999961853027,0.8,0.0545516537389008
2025-02-24,AMHE.TO,14.369999885559082,0.8,0.0556715383695965
2025-02-25,AMHE.TO,14.40999984741211,0.8,0.0555170026697586
2025-02-26,AMHE.TO,14.5600004196167,0.8,0.0549450533615479
2025-02-27,AMHE.TO,14.220000267028809,0.8,0.0562587893795557
2025-02-28,AMHE.TO,14.399999618530272,0.96,0.0666666684327302
2025-03-03,AMHE.TO,13.8100004196167,0.96,0.0695148422035055
2025-03-04,AMHE.TO,13.670000076293944,0.96,0.070226773565627
2025-03-05,AMHE.TO,13.93000030517578,0.96,0.0689160071047023
2025-03-06,AMHE.TO,13.270000457763672,0.96,0.0723436297576273
2025-03-07,AMHE.TO,13.229999542236328,0.96,0.0725623607873327
2025-03-10,AMHE.TO,12.859999656677246,0.96,0.0746500797534269
2025-03-11,AMHE.TO,13.119999885559082,0.96,0.0731707323455583
2025-03-12,AMHE.TO,13.15999984741211,0.96,0.0729483291133002
2025-03-13,AMHE.TO,12.829999923706056,0.96,0.0748246302189139
2025-03-14,AMHE.TO,13.109999656677246,0.96,0.0732265465400716
2025-03-17,AMHE.TO,12.869999885559082,0.96,0.0745920752553524
2025-03-18,AMHE.TO,12.649999618530272,0.96,0.0758893303517377
2025-03-19,AMHE.TO,12.890000343322754,0.96,0.0744763362630395
2025-03-20,AMHE.TO,12.800000190734863,0.96,0.0749999988824129
2025-03-21,AMHE.TO,12.93000030517578,0.96,0.0742459379228103
2025-03-24,AMHE.TO,13.460000038146973,0.96,0.0713224366477908
2025-03-25,AMHE.TO,13.529999732971191,0.96,0.0709534382074362
2025-03-26,AMHE.TO,13.229999542236328,0.96,0.0725623607873327
2025-03-27,AMHE.TO,13.3100004196167,0.96,0.0721262186126697
2025-03-28,AMHE.TO,12.710000038146973,0.96,0.0755310776647299
2025-03-31,AMHE.TO,12.449999809265137,1.12,0.0899598407356207
2025-04-01,AMHE.TO,12.5,1.12,0.0896
2025-04-02,AMHE.TO,12.90999984741211,1.12,0.0867544549370781
2025-04-03,AMHE.TO,11.34000015258789,1.12,0.0987654307698052
2025-04-04,AMHE.TO,10.760000228881836,1.12,0.1040892171167164
2025-04-07,AMHE.TO,11.119999885559082,1.12,0.1007194254969805
2025-04-08,AMHE.TO,10.729999542236328,1.12,0.1043802467643509
2025-04-09,AMHE.TO,12.210000038146973,1.12,0.0917280914415111
2025-04-10,AMHE.TO,11.34000015258789,1.12,0.0987654307698052
2025-04-11,AMHE.TO,11.59000015258789,1.12,0.0966350289262006
2025-04-14,AMHE.TO,11.399999618530272,1.12,0.0982456173226078
2025-04-15,AMHE.TO,11.270000457763672,1.12,0.0993788779510168
2025-04-16,AMHE.TO,10.850000381469728,1.12,0.1032258028223485
2025-04-17,AMHE.TO,10.699999809265137,1.12,0.1046728990621281
2025-04-21,AMHE.TO,10.329999923706056,1.12,0.108422072436781
2025-04-22,AMHE.TO,10.729999542236328,1.12,0.1043802467643509
2025-04-23,AMHE.TO,11.300000190734863,1.12,0.0991150425748058
2025-04-24,AMHE.TO,11.579999923706056,1.12,0.0967184807753916
2025-04-25,AMHE.TO,11.829999923706056,1.12,0.0946745568235921
2025-04-28,AMHE.TO,11.6899995803833,1.12,0.0958083866726089
2025-04-29,AMHE.TO,11.69499969482422,1.12,0.095767424474211
2025-04-30,AMHE.TO,11.289999961853027,1.28,0.1133746682307263
2025-05-01,AMHE.TO,11.779999732971191,1.28,0.108658746096351
2025-05-02,AMHE.TO,11.744999885559082,1.28,0.1089825468260589
2025-05-05,AMHE.TO,11.550000190734863,1.28,0.1108225089924055
2025-05-06,AMHE.TO,11.399999618530272,1.28,0.1122807055115517
2025-05-07,AMHE.TO,11.710000038146973,1.28,0.1093082831622732
2025-05-08,AMHE.TO,12.0,1.28,0.1066666666666666
2025-05-09,AMHE.TO,12.0600004196167,1.28,0.1061359830400969
2025-05-12,AMHE.TO,13.0600004196167,1.28,0.098009185212382
2025-05-13,AMHE.TO,13.149999618530272,1.28,0.0973384058655251
2025-05-14,AMHE.TO,13.06999969482422,1.28,0.0979342027457648
2025-05-15,AMHE.TO,12.779999732971191,1.28,0.1001564966153888
2025-05-16,AMHE.TO,12.829999923706056,1.28,0.0997661736252186
2025-05-20,AMHE.TO,12.699999809265137,1.28,0.100787403088478
2025-05-21,AMHE.TO,12.470000267028809,1.28,0.1026463490449452
2025-05-22,AMHE.TO,12.579999923706056,1.28,0.1017488082482367
2025-05-23,AMHE.TO,12.34000015258789,1.28,0.1037277134661594
2025-05-26,AMHE.TO,12.56999969482422,1.28,0.1018297558532995
2025-05-27,AMHE.TO,12.65999984741211,1.28,0.1011058464002786
2025-05-28,AMHE.TO,12.720000267028809,1.28,0.1006289287051239
2025-05-29,AMHE.TO,12.720000267028809,1.28,0.1006289287051239
2025-05-30,AMHE.TO,12.4399995803833,1.44,0.1157556309142279
2025-06-02,AMHE.TO,12.529999732971191,1.44,0.1149241844124555
2025-06-03,AMHE.TO,12.5,1.44,0.1152
2025-06-04,AMHE.TO,12.56999969482422,1.44,0.1145584753349619
2025-06-05,AMHE.TO,12.600000381469728,1.44,0.1142857108256715
2025-06-06,AMHE.TO,12.970000267028809,1.44,0.1110254410449505
2025-06-09,AMHE.TO,13.18000030517578,1.44,0.1092564466356281
2025-06-10,AMHE.TO,13.1899995803833,1.44,0.1091736198492095
2025-06-11,AMHE.TO,12.90999984741211,1.44,0.1115414420619576
2025-06-12,AMHE.TO,12.854999542236328,1.44,0.1120186737672562
2025-06-13,AMHE.TO,12.760000228881836,1.44,0.1128526625525137
2025-06-16,AMHE.TO,13.0,1.44,0.1107692307692307
2025-06-17,AMHE.TO,13.020000457763672,1.44,0.1105990744525162
2025-06-18,AMHE.TO,13.020000457763672,1.44,0.1105990744525162
2025-06-19,AMHE.TO,12.949999809265137,1.44,0.1111969128346817
2025-06-20,AMHE.TO,12.829999923706056,1.44,0.1122369453283709
2025-06-23,AMHE.TO,12.720000267028809,1.44,0.1132075447932644
2025-06-24,AMHE.TO,13.020000457763672,1.44,0.1105990744525162
2025-06-25,AMHE.TO,12.949999809265137,1.44,0.1111969128346817
2025-06-26,AMHE.TO,13.21500015258789,1.44,0.1089670816021901
2025-06-27,AMHE.TO,13.630000114440918,1.44,0.1056493021210122
2025-06-30,AMHE.TO,13.1899995803833,1.6,0.1213040220546772
2025-07-02,AMHE.TO,13.210000038146973,1.6,0.1211203630113266
2025-07-03,AMHE.TO,13.380000114440918,1.6,0.1195814638501485
