date,ticker,price,div_12m,yield_ttm
2025-07-04,AMHE.TO,13.5,1.6,0.1185185185185185
2025-07-07,AMHE.TO,13.449999809265137,1.6,0.1189591094936542
2025-07-08,AMHE.TO,13.25,1.6,0.120754716981132
2025-07-09,AMHE.TO,13.43000030517578,1.6,0.1191362593925911
2025-07-10,AMHE.TO,13.40999984741211,1.6,0.1193139461749338
2025-07-11,AMHE.TO,13.619999885559082,1.6,0.1174743034833969
2025-07-14,AMHE.TO,13.65999984741211,1.6,0.1171303087754514
2025-07-15,AMHE.TO,13.739999771118164,1.6,0.1164483279951169
2025-07-16,AMHE.TO,13.5,1.6,0.1185185185185185
2025-07-17,AMHE.TO,13.5600004196167,1.6,0.1179940966436361
2025-07-18,AMHE.TO,13.720000267028809,1.6,0.1166180735320418
2025-07-21,AMHE.TO,13.880000114440918,1.6,0.1152737742657034
2025-07-22,AMHE.TO,13.720000267028809,1.6,0.1166180735320418
2025-07-23,AMHE.TO,13.729999542236328,1.6,0.1165331429966962
2025-07-24,AMHE.TO,14.020000457763672,1.6,0.1141226781568319
2025-07-25,AMHE.TO,14.09000015258789,1.6,0.1135557120420705
2025-07-28,AMHE.TO,14.1899995803833,1.6,0.1127554649269961
2025-07-29,AMHE.TO,14.119999885559082,1.6,0.113314448510468
2025-07-30,AMHE.TO,14.100000381469728,1.6,0.1134751742349401
2025-07-31,AMHE.TO,14.25,1.7599999999999998,0.1235087719298245
2025-08-01,AMHE.TO,13.050000190734863,1.7599999999999998,0.1348658984119824
2025-08-05,AMHE.TO,12.869999885559082,1.7599999999999998,0.1367521379681461
2025-08-06,AMHE.TO,13.399999618530272,1.7599999999999998,0.1313432873211558
2025-08-07,AMHE.TO,13.489999771118164,1.7599999999999998,0.1304670148155322
2025-08-08,AMHE.TO,13.470000267028809,1.7599999999999998,0.1306607249524738
2025-08-11,AMHE.TO,13.420000076293944,1.7599999999999998,0.1311475402380206
2025-08-12,AMHE.TO,13.425000190734863,1.7599999999999998,0.1310986945992482
2025-08-13,AMHE.TO,13.640000343322754,1.7599999999999998,0.1290322548167368
2025-08-14,AMHE.TO,14.100000381469728,1.7599999999999998,0.1248226916584341
2025-08-15,AMHE.TO,14.06999969482422,1.7599999999999998,0.1250888442199065
2025-08-18,AMHE.TO,14.119999885559082,1.7599999999999998,0.1246458933615149
2025-08-19,AMHE.TO,13.949999809265137,1.7599999999999998,0.1261648762769921
2025-08-20,AMHE.TO,13.729999542236328,1.7599999999999998,0.1281864572963658
2025-08-21,AMHE.TO,13.614999771118164,1.7599999999999998,0.1292691905682974
2024-08-21,AMZH.TO,12.119999885559082,0.0,0.0
2024-08-22,AMZH.TO,11.850000381469728,0.0,0.0
2024-08-23,AMZH.TO,11.829999923706056,0.0,0.0
2024-08-26,AMZH.TO,11.760000228881836,0.0,0.0
2024-08-27,AMZH.TO,11.609999656677246,0.0,0.0
2024-08-28,AMZH.TO,11.510000228881836,0.0,0.0
2024-08-29,AMZH.TO,11.479999542236328,0.0,0.0
2024-08-30,AMZH.TO,11.75,0.0,0.0
2024-09-03,AMZH.TO,11.850000381469728,0.0,0.0
2024-09-04,AMZH.TO,11.630000114440918,0.0,0.0
2024-09-05,AMZH.TO,11.90999984741211,0.0,0.0
2024-09-06,AMZH.TO,11.619999885559082,0.0,0.0
2024-09-09,AMZH.TO,11.770000457763672,0.0,0.0
2024-09-10,AMZH.TO,12.100000381469728,0.0,0.0
2024-09-11,AMZH.TO,12.210000038146973,0.0,0.0
2024-09-12,AMZH.TO,12.449999809265137,0.0,0.0
2024-09-13,AMZH.TO,12.460000038146973,0.0,0.0
2024-09-16,AMZH.TO,12.390000343322754,0.0,0.0
2024-09-17,AMZH.TO,12.489999771118164,0.0,0.0
2024-09-18,AMZH.TO,12.479999542236328,0.0,0.0
2024-09-19,AMZH.TO,12.59000015258789,0.0,0.0
2024-09-20,AMZH.TO,12.59000015258789,0.0,0.0
2024-09-23,AMZH.TO,12.75,0.0,0.0
2024-09-24,AMZH.TO,12.68000030517578,0.0,0.0
2024-09-25,AMZH.TO,12.68000030517578,0.0,0.0
2024-09-26,AMZH.TO,12.600000381469728,0.0,0.0
2024-09-27,AMZH.TO,12.31999969482422,0.14,0.0113636366451222
2024-09-30,AMZH.TO,12.1899995803833,0.14,0.0114848240212652
2024-10-01,AMZH.TO,12.140000343322754,0.14,0.0115321248797989
2024-10-02,AMZH.TO,12.119999885559082,0.14,0.0115511552245812
2024-10-03,AMZH.TO,11.970000267028809,0.14,0.0116959061718342
2024-10-04,AMZH.TO,12.329999923706056,0.14,0.0113544201838015
2024-10-07,AMZH.TO,11.970000267028809,0.14,0.0116959061718342
2024-10-08,AMZH.TO,11.970000267028809,0.14,0.0116959061718342
2024-10-09,AMZH.TO,12.34000015258789,0.14,0.0113452186603611
2024-10-10,AMZH.TO,12.460000038146973,0.14,0.0112359550217802
2024-10-11,AMZH.TO,12.640000343322754,0.14,0.0110759490662479
2024-10-15,AMZH.TO,12.5,0.14,0.0112
2024-10-16,AMZH.TO,12.449999809265137,0.14,0.0112449800919525
2024-10-17,AMZH.TO,12.609999656677246,0.14,0.0111023000643673
2024-10-18,AMZH.TO,12.75,0.14,0.0109803921568627
2024-10-21,AMZH.TO,12.720000267028809,0.14,0.0110062890771229
2024-10-22,AMZH.TO,12.75,0.14,0.0109803921568627
2024-10-23,AMZH.TO,12.479999542236328,0.14,0.0112179491294206
2024-10-24,AMZH.TO,12.59000015258789,0.14,0.0111199363227349
2024-10-25,AMZH.TO,12.779999732971191,0.14,0.0109546168173081
2024-10-28,AMZH.TO,12.770000457763672,0.14,0.0109631945952582
2024-10-29,AMZH.TO,12.920000076293944,0.14,0.0108359132487063
2024-10-30,AMZH.TO,13.029999732971191,0.14,0.0107444361373042
2024-10-31,AMZH.TO,12.479999542236328,0.28,0.0224358982588412
2024-11-01,AMZH.TO,13.260000228881836,0.28,0.0211161383987103
2024-11-04,AMZH.TO,13.0600004196167,0.28,0.0214395092652085
2024-11-05,AMZH.TO,13.199999809265137,0.28,0.0212121215186281
2024-11-06,AMZH.TO,13.579999923706056,0.28,0.0206185568168682
2024-11-07,AMZH.TO,13.75,0.28,0.0203636363636363
2024-11-08,AMZH.TO,13.699999809265137,0.28,0.0204379564889219
2024-11-11,AMZH.TO,13.670000076293944,0.28,0.0204828089566412
2024-11-12,AMZH.TO,13.789999961853027,0.28,0.0203045685840868
2024-11-13,AMZH.TO,14.109999656677246,0.28,0.0198440826940414
2024-11-14,AMZH.TO,14.010000228881836,0.28,0.019985724156005
2024-11-15,AMZH.TO,13.609999656677246,0.28,0.0205731085277895
2024-11-18,AMZH.TO,13.489999771118164,0.28,0.0207561159933801
2024-11-19,AMZH.TO,13.579999923706056,0.28,0.0206185568168682
2024-11-20,AMZH.TO,13.470000267028809,0.28,0.0207869335151662
2024-11-21,AMZH.TO,13.25,0.28,0.0211320754716981
2024-11-22,AMZH.TO,13.1899995803833,0.28,0.0212282038595685
2024-11-25,AMZH.TO,13.420000076293944,0.28,0.0208643814015032
2024-11-26,AMZH.TO,13.869999885559082,0.28,0.0201874551052826
2024-11-27,AMZH.TO,13.75,0.28,0.0203636363636363
2024-11-28,AMZH.TO,13.829999923706056,0.28,0.0202458424833431
2024-11-29,AMZH.TO,13.720000267028809,0.42,0.030612244302161
2024-12-02,AMZH.TO,13.899999618530272,0.42,0.0302158281673686
2024-12-03,AMZH.TO,14.029999732971191,0.42,0.0299358523160181
2024-12-04,AMZH.TO,14.34000015258789,0.42,0.0292887026172174
2024-12-05,AMZH.TO,14.390000343322754,0.42,0.0291869346754316
2024-12-06,AMZH.TO,14.8100004196167,0.42,0.028359215941931
2024-12-09,AMZH.TO,14.84000015258789,0.42,0.028301886501447
2024-12-10,AMZH.TO,14.770000457763672,0.42,0.0284360180760341
2024-12-11,AMZH.TO,15.0,0.42,0.028
2024-12-12,AMZH.TO,14.970000267028809,0.42,0.0280561117239953
2024-12-13,AMZH.TO,14.93000030517578,0.42,0.0281312787284002
2024-12-16,AMZH.TO,15.270000457763672,0.42,0.027504910766814
2024-12-17,AMZH.TO,15.239999771118164,0.42,0.0275590555320057
2024-12-18,AMZH.TO,14.770000457763672,0.42,0.0284360180760341
2024-12-19,AMZH.TO,14.899999618530272,0.42,0.0281879201847542
2024-12-20,AMZH.TO,14.890000343322754,0.42,0.0282068495846841
2024-12-23,AMZH.TO,14.989999771118164,0.42,0.0280186795472292
2024-12-24,AMZH.TO,15.1899995803833,0.42,0.0276497703490655
2024-12-27,AMZH.TO,14.920000076293944,0.42,0.0281501339043106
2024-12-30,AMZH.TO,14.8100004196167,0.42,0.028359215941931
2024-12-31,AMZH.TO,14.59000015258789,0.56,0.0383824533340166
2025-01-02,AMZH.TO,14.56999969482422,0.56,0.0384351415051114
2025-01-03,AMZH.TO,14.850000381469728,0.56,0.0377104367417245
2025-01-06,AMZH.TO,14.960000038146973,0.56,0.0374331549847619
2025-01-07,AMZH.TO,14.640000343322754,0.56,0.0382513652231855
2025-01-08,AMZH.TO,14.65999984741211,0.56,0.0381991818437061
2025-01-09,AMZH.TO,14.739999771118164,0.56,0.0379918594773165
2025-01-10,AMZH.TO,14.539999961853027,0.56,0.0385144430171395
2025-01-13,AMZH.TO,14.399999618530272,0.56,0.0388888899190926
2025-01-14,AMZH.TO,14.460000038146973,0.56,0.0387275241025354
2025-01-15,AMZH.TO,14.359999656677246,0.56,0.0389972154170356
2025-01-16,AMZH.TO,14.65999984741211,0.56,0.0381991818437061
2025-01-17,AMZH.TO,15.010000228881836,0.56,0.03730846045708
2025-01-20,AMZH.TO,15.0,0.56,0.0373333333333333
2025-01-21,AMZH.TO,15.229999542236328,0.56,0.0367695349200103
2025-01-22,AMZH.TO,15.510000228881836,0.56,0.0361057377005836
2025-01-23,AMZH.TO,15.449999809265137,0.56,0.0362459551400237
2025-01-24,AMZH.TO,15.369999885559082,0.56,0.0364346131535205
2025-01-27,AMZH.TO,15.399999618530272,0.56,0.0363636372643913
2025-01-28,AMZH.TO,15.68000030517578,0.56,0.0357142850191878
2025-01-29,AMZH.TO,15.640000343322754,0.56,0.0358056258124753
2025-01-30,AMZH.TO,15.59000015258789,0.56,0.035920461482936
2025-01-31,AMZH.TO,15.619999885559082,0.7000000000000001,0.0448143409173235
2025-02-03,AMZH.TO,15.699999809265137,0.7000000000000001,0.044585987802809
2025-02-04,AMZH.TO,15.699999809265137,0.7000000000000001,0.044585987802809
2025-02-05,AMZH.TO,15.359999656677246,0.7000000000000001,0.0455729176853007
2025-02-06,AMZH.TO,15.479999542236328,0.7000000000000001,0.0452196395800974
2025-02-07,AMZH.TO,15.0,0.7000000000000001,0.0466666666666666
2025-02-10,AMZH.TO,15.270000457763672,0.7000000000000001,0.0458415179446901
2025-02-11,AMZH.TO,15.1899995803833,0.7000000000000001,0.0460829505817758
2025-02-12,AMZH.TO,15.0,0.7000000000000001,0.0466666666666666
2025-02-13,AMZH.TO,14.93000030517578,0.7000000000000001,0.0468854645473336
2025-02-14,AMZH.TO,14.899999618530272,0.7000000000000001,0.0469798669745904
2025-02-18,AMZH.TO,14.640000343322754,0.7000000000000001,0.0478142065289819
2025-02-19,AMZH.TO,14.8100004196167,0.7000000000000001,0.0472653599032184
2025-02-20,AMZH.TO,14.5,0.7000000000000001,0.0482758620689655
2025-02-21,AMZH.TO,14.149999618530272,0.7000000000000001,0.0494699659979713
2025-02-24,AMZH.TO,14.0,0.7000000000000001,0.05
2025-02-25,AMZH.TO,14.0,0.7000000000000001,0.05
2025-02-26,AMZH.TO,14.125,0.7000000000000001,0.0495575221238938
2025-02-27,AMZH.TO,13.979999542236328,0.7000000000000001,0.0500715323977774
2025-02-28,AMZH.TO,13.970000267028809,0.8400000000000001,0.0601288463810927
2025-03-03,AMZH.TO,13.600000381469728,0.8400000000000001,0.0617647041498996
2025-03-04,AMZH.TO,13.649999618530272,0.8400000000000001,0.0615384632582462
2025-03-05,AMZH.TO,13.649999618530272,0.8400000000000001,0.0615384632582462
2025-03-06,AMZH.TO,13.06999969482422,0.8400000000000001,0.0642693205519082
2025-03-07,AMZH.TO,13.100000381469728,0.8400000000000001,0.0641221355373547
2025-03-10,AMZH.TO,12.850000381469728,0.8400000000000001,0.0653696478648605
2025-03-11,AMZH.TO,13.06999969482422,0.8400000000000001,0.0642693205519082
2025-03-12,AMZH.TO,13.09000015258789,0.8400000000000001,0.0641711222466206
2025-03-13,AMZH.TO,12.800000190734863,0.8400000000000001,0.0656249990221113
2025-03-14,AMZH.TO,13.0600004196167,0.8400000000000001,0.0643185277956257
2025-03-17,AMZH.TO,12.93000030517578,0.8400000000000001,0.064965195682459
2025-03-18,AMZH.TO,12.670000076293944,0.8400000000000001,0.0662983421422129
2025-03-19,AMZH.TO,12.81999969482422,0.8400000000000001,0.0655226224645801
2025-03-20,AMZH.TO,12.829999923706056,0.8400000000000001,0.0654715514415497
2025-03-21,AMZH.TO,12.93000030517578,0.8400000000000001,0.064965195682459
2025-03-24,AMZH.TO,13.3100004196167,0.8400000000000001,0.063110441286086
2025-03-25,AMZH.TO,13.390000343322754,0.8400000000000001,0.0627333815132339
2025-03-26,AMZH.TO,13.130000114440918,0.8400000000000001,0.0639756277744532
2025-03-27,AMZH.TO,13.25,0.8400000000000001,0.0633962264150943
2025-03-28,AMZH.TO,12.6899995803833,0.8400000000000001,0.0661938556167097
2025-03-31,AMZH.TO,12.470000267028809,0.98,0.0785886109875362
2025-04-01,AMZH.TO,12.5,0.98,0.0784
2025-04-02,AMZH.TO,12.81999969482422,0.98,0.0764430595420101
2025-04-03,AMZH.TO,11.539999961853027,0.98,0.0849220106793342
2025-04-04,AMZH.TO,11.199999809265137,0.98,0.0875000014901161
2025-04-07,AMZH.TO,11.350000381469728,0.98,0.0863436094328217
2025-04-08,AMZH.TO,11.109999656677246,0.98,0.0882088236079294
2025-04-09,AMZH.TO,12.260000228881836,0.98,0.0799347456528865
2025-04-10,AMZH.TO,11.59000015258789,0.98,0.0845556503104255
2025-04-11,AMZH.TO,11.699999809265137,0.98,0.0837606851261609
2025-04-14,AMZH.TO,11.579999923706056,0.98,0.0846286706784676
2025-04-15,AMZH.TO,11.470000267028809,0.98,0.0854402769995627
2025-04-16,AMZH.TO,11.039999961853027,0.98,0.0887681162487531
2025-04-17,AMZH.TO,10.989999771118164,0.98,0.0891719763794218
2025-04-21,AMZH.TO,10.68000030517578,0.98,0.0917602970034625
2025-04-22,AMZH.TO,11.020000457763672,0.98,0.0889292159066638
2025-04-23,AMZH.TO,11.510000228881836,0.98,0.0851433519124442
2025-04-24,AMZH.TO,11.760000228881836,0.98,0.0833333317114382
2025-04-25,AMZH.TO,11.90999984741211,0.98,0.0822837961843418
2025-04-28,AMZH.TO,11.800000190734863,0.98,0.0830508461151956
2025-04-29,AMZH.TO,11.829999923706056,0.98,0.0828402372206431
2025-04-30,AMZH.TO,11.479999542236328,1.12,0.0975609794999888
2025-05-01,AMZH.TO,11.890000343322754,1.12,0.0941968013170811
2025-05-02,AMZH.TO,11.850000381469728,1.12,0.0945147648899138
2025-05-05,AMZH.TO,11.670000076293944,1.12,0.0959725786356361
2025-05-06,AMZH.TO,11.5600004196167,1.12,0.0968858096319287
2025-05-07,AMZH.TO,11.81999969482422,1.12,0.0947546555767196
2025-05-08,AMZH.TO,12.039999961853027,1.12,0.093023256108684
2025-05-09,AMZH.TO,12.119999885559082,1.12,0.09240924179665
2025-05-12,AMZH.TO,12.899999618530272,1.12,0.086821707993787
2025-05-13,AMZH.TO,13.020000457763672,1.12,0.086021502351957
2025-05-14,AMZH.TO,12.949999809265137,1.12,0.086486487760308
2025-05-15,AMZH.TO,12.6899995803833,1.12,0.088258474155613
2025-05-16,AMZH.TO,12.770000457763672,1.12,0.0877055567620659
2025-05-20,AMZH.TO,12.649999618530272,1.12,0.0885375520770273
2025-05-21,AMZH.TO,12.420000076293944,1.12,0.0901771331014517
2025-05-22,AMZH.TO,12.600000381469728,1.12,0.0888888861977445
2025-05-23,AMZH.TO,12.34000015258789,1.12,0.0907617492828894
2025-05-26,AMZH.TO,12.609999656677246,1.12,0.0888184005149387
2025-05-27,AMZH.TO,12.640000343322754,1.12,0.0886075925299839
2025-05-28,AMZH.TO,12.649999618530272,1.12,0.0885375520770273
2025-05-29,AMZH.TO,12.640000343322754,1.12,0.0886075925299839
2025-05-30,AMZH.TO,12.399999618530272,1.2600000000000002,0.1016129063517941
2025-06-02,AMZH.TO,12.399999618530272,1.2600000000000002,0.1016129063517941
2025-06-03,AMZH.TO,12.449999809265137,1.2600000000000002,0.1012048208275733
2025-06-04,AMZH.TO,12.479999542236328,1.2600000000000002,0.1009615421647857
2025-06-05,AMZH.TO,12.529999732971191,1.2600000000000002,0.1005586613608986
2025-06-06,AMZH.TO,12.8100004196167,1.2600000000000002,0.0983606525157086
2025-06-09,AMZH.TO,12.970000267028809,1.2600000000000002,0.0971472609143317
2025-06-10,AMZH.TO,12.949999809265137,1.2600000000000002,0.0972972987303465
2025-06-11,AMZH.TO,12.760000228881836,1.2600000000000002,0.0987460797334495
2025-06-12,AMZH.TO,12.68000030517578,1.2600000000000002,0.0993690827819371
2025-06-13,AMZH.TO,12.630000114440918,1.2600000000000002,0.099762469404837
2025-06-16,AMZH.TO,12.84000015258789,1.2600000000000002,0.0981308399553288
2025-06-17,AMZH.TO,12.8100004196167,1.2600000000000002,0.0983606525157086
2025-06-18,AMZH.TO,12.789999961853027,1.2600000000000002,0.0985144647191578
2025-06-19,AMZH.TO,12.539999961853027,1.2600000000000002,0.1004784692051794
2025-06-20,AMZH.TO,12.6899995803833,1.2600000000000002,0.0992907834250647
2025-06-23,AMZH.TO,12.649999618530272,1.2600000000000002,0.0996047460866557
2025-06-24,AMZH.TO,12.93000030517578,1.2600000000000002,0.0974477935236886
2025-06-25,AMZH.TO,12.800000190734863,1.2600000000000002,0.0984374985331669
2025-06-26,AMZH.TO,13.010000228881836,1.2600000000000002,0.0968485763130761
2025-06-27,AMZH.TO,13.199999809265137,1.2600000000000002,0.0954545468338265
2025-06-30,AMZH.TO,12.979999542236328,1.4000000000000004,0.1078582472552841
2025-07-02,AMZH.TO,12.979999542236328,1.4000000000000004,0.1078582472552841
2025-07-03,AMZH.TO,13.100000381469728,1.4000000000000004,0.1068702258955911
2025-07-04,AMZH.TO,12.949999809265137,1.4000000000000004,0.108108109700385
2025-07-07,AMZH.TO,12.989999771118164,1.4000000000000004,0.1077752136002917
2025-07-08,AMZH.TO,13.010000228881836,1.4000000000000004,0.1076095292367512
2025-07-09,AMZH.TO,13.170000076293944,1.4000000000000004,0.106302201358374
2025-07-10,AMZH.TO,13.145000457763672,1.4000000000000004,0.1065043705778751
2025-07-11,AMZH.TO,13.31999969482422,1.4000000000000004,0.1051051075131782
2025-07-14,AMZH.TO,13.31999969482422,1.4000000000000004,0.1051051075131782
2025-07-15,AMZH.TO,13.40999984741211,1.4000000000000004,0.1043997029030671
2025-07-16,AMZH.TO,13.260000228881836,1.4000000000000004,0.1055806919935518
2025-07-17,AMZH.TO,13.34000015258789,1.4000000000000004,0.1049475250364526
2025-07-18,AMZH.TO,13.399999618530272,1.4000000000000004,0.1044776149145557
2025-07-21,AMZH.TO,13.489999771118164,1.4000000000000004,0.1037805799669006
2025-07-22,AMZH.TO,13.369999885559082,1.4000000000000004,0.1047120427811026
2025-07-23,AMZH.TO,13.369999885559082,1.4000000000000004,0.1047120427811026
2025-07-24,AMZH.TO,13.609999656677246,1.4000000000000004,0.1028655426389479
2025-07-25,AMZH.TO,13.65999984741211,1.4000000000000004,0.10248902017852
2025-07-28,AMZH.TO,13.760000228881836,1.4000000000000004,0.1017441843541137
2025-07-29,AMZH.TO,13.710000038146973,1.4000000000000004,0.1021152440630644
2025-07-30,AMZH.TO,13.720000267028809,1.4000000000000004,0.1020408143405366
2025-07-31,AMZH.TO,13.8100004196167,1.5400000000000005,0.1115133927014568
2025-08-01,AMZH.TO,12.850000381469728,1.5400000000000005,0.119844354418911
2025-08-05,AMZH.TO,12.75,1.5400000000000005,0.1207843137254902
2025-08-06,AMZH.TO,13.130000114440918,1.5400000000000005,0.1172886509198308
2025-08-07,AMZH.TO,13.170000076293944,1.5400000000000005,0.1169324214942114
2025-08-08,AMZH.TO,13.220000267028809,1.5400000000000005,0.116490164061556
2025-08-11,AMZH.TO,13.15999984741211,1.5400000000000005,0.1170212779525859
2025-08-12,AMZH.TO,13.210000038146973,1.5400000000000005,0.1165783493984019
2025-08-13,AMZH.TO,13.34000015258789,1.5400000000000005,0.1154422775400979
2025-08-14,AMZH.TO,13.789999961853027,1.5400000000000005,0.1116751272124777
2025-08-15,AMZH.TO,13.710000038146973,1.5400000000000005,0.1123267684693708
2025-08-18,AMZH.TO,13.739999771118164,1.5400000000000005,0.1120815156953001
2025-08-19,AMZH.TO,13.609999656677246,1.5400000000000005,0.1131520969028427
2025-08-20,AMZH.TO,13.449999809265137,1.5400000000000005,0.1144981428876422
2025-08-21,AMZH.TO,13.369999885559082,1.5400000000000005,0.1151832470592129
